 Image openeocubes-openeocubes Building 
#7 sha256:12864547971252a620ca9ed848b3ac5df72b5f74e946b8c222ee88e665107e56 179.31MB / 282.98MB 22.5s
#7 sha256:12864547971252a620ca9ed848b3ac5df72b5f74e946b8c222ee88e665107e56 193.99MB / 282.98MB 23.7s
#7 sha256:12864547971252a620ca9ed848b3ac5df72b5f74e946b8c222ee88e665107e56 208.67MB / 282.98MB 25.2s
#7 sha256:12864547971252a620ca9ed848b3ac5df72b5f74e946b8c222ee88e665107e56 225.44MB / 282.98MB 26.5s
#7 sha256:12864547971252a620ca9ed848b3ac5df72b5f74e946b8c222ee88e665107e56 240.12MB / 282.98MB 27.7s
#7 sha256:12864547971252a620ca9ed848b3ac5df72b5f74e946b8c222ee88e665107e56 255.85MB / 282.98MB 28.9s
#7 sha256:12864547971252a620ca9ed848b3ac5df72b5f74e946b8c222ee88e665107e56 270.53MB / 282.98MB 30.2s
#7 extracting sha256:12864547971252a620ca9ed848b3ac5df72b5f74e946b8c222ee88e665107e56
#7 sha256:12864547971252a620ca9ed848b3ac5df72b5f74e946b8c222ee88e665107e56 282.98MB / 282.98MB 31.2s done
#7 extracting sha256:12864547971252a620ca9ed848b3ac5df72b5f74e946b8c222ee88e665107e56 3.9s done
#7 DONE 35.2s

#8 [ 2/13] RUN apt-get update && apt-get install -y --no-install-recommends     ca-certificates gnupg apt-transport-https     build-essential cmake g++ git wget make     automake libtool autoconf pkg-config supervisor     ninja-build zip unzip     && apt-get clean && rm -rf /var/lib/apt/lists/*
#8 0.334 Get:2 http://deb.debian.org/debian testing InRelease [151 kB]
#8 0.392 Get:3 http://deb.debian.org/debian testing-updates InRelease [45.1 kB]
#8 0.418 Get:4 http://deb.debian.org/debian-security testing-security InRelease [48.0 kB]
#8 0.441 Get:1 http://deb.debian.org/debian sid InRelease [189 kB]
#8 0.495 Get:5 http://deb.debian.org/debian testing/main amd64 Packages [9,709 kB]
#8 1.621 Get:6 http://deb.debian.org/debian sid/main amd64 Packages [10.5 MB]
#8 3.252 Fetched 20.6 MB in 3s (6,800 kB/s)
#8 3.252 Reading package lists...
#8 3.964 Reading package lists...
#8 4.589 Building dependency tree...
#8 4.725 Reading state information...
#8 4.953 build-essential is already the newest version (12.12).
#8 4.953 build-essential set to manually installed.
#8 4.953 wget is already the newest version (1.25.0-2).
#8 4.953 zip is already the newest version (3.0-15).
#8 4.953 zip set to manually installed.
#8 4.953 unzip is already the newest version (6.0-29).
#8 4.953 unzip set to manually installed.
#8 4.953 The following packages were automatically installed and are no longer required:
#8 4.953   g++-14 g++-14-x86-64-linux-gnu gfortran-14 gfortran-14-x86-64-linux-gnu
#8 4.953   libcrypt-dev libgfortran-14-dev libpkgconf3 librtmp1 libstdc++-14-dev
#8 4.953 Use 'apt autoremove' to remove them.
#8 4.954 The following additional packages will be installed:
#8 4.954   apt autotools-dev cpp cpp-15 cpp-15-x86-64-linux-gnu cpp-x86-64-linux-gnu
#8 4.954   dirmngr dpkg dpkg-dev file g++-15 g++-15-x86-64-linux-gnu
#8 4.954   g++-x86-64-linux-gnu gcc gcc-15 gcc-15-base gcc-15-x86-64-linux-gnu
#8 4.955   gcc-16-base gcc-x86-64-linux-gnu gfortran gfortran-15
#8 4.955   gfortran-15-x86-64-linux-gnu gfortran-x86-64-linux-gnu git-man gnupg-l10n
#8 4.955   gpg gpg-agent gpgconf gpgsm libapt-pkg7.0 libarchive13t64 libasan8
#8 4.955   libassuan9 libatomic1 libc-bin libc-dev-bin libc-gconv-modules-extra
#8 4.955   libc-l10n libc6 libc6-dev libcc1-0 libcurl3t64-gnutls libcurl4t64
#8 4.955   libdpkg-perl liberror-perl libexpat1 libgcc-15-dev libgcc-s1 libgcrypt20
#8 4.955   libgfortran-15-dev libgfortran5 libgomp1 libgpg-error0 libhwasan0 libitm1
#8 4.955   libjsoncpp26 libksba8 liblsan0 libmagic-mgc libmagic1t64 libnghttp3-9
#8 4.955   libngtcp2-16 libngtcp2-crypto-gnutls8 libngtcp2-crypto-ossl0 libnpth0t64
#8 4.955   libpkgconf7 libpython3-stdlib libpython3.13-minimal libpython3.13-stdlib
#8 4.956   libquadmath0 librhash1 libssl3t64 libstdc++-15-dev libstdc++6 libtsan2
#8 4.956   libubsan1 libuv1t64 libxml2-16 locales m4 media-types netbase openssl
#8 4.956   openssl-provider-legacy pinentry-curses pkgconf pkgconf-bin python3
#8 4.956   python3-minimal python3.13 python3.13-minimal
#8 4.957 Suggested packages:
#8 4.957   autoconf-archive gnu-standards autoconf-doc gettext cmake-doc cmake-format
#8 4.957   elpa-cmake-mode gcc-15-locales cpp-15-doc dbus-user-session libpam-systemd
#8 4.957   pinentry-gnome3 tor g++-15-multilib gcc-15-doc gcc-15-multilib
#8 4.957   gfortran-15-multilib gfortran-15-doc libcoarrays-dev gettext-base git-doc
#8 4.957   git-email git-gui gitk gitweb git-cvs git-svn gpg-wks-server parcimonie
#8 4.957   xloadimage scdaemon tpm2daemon lrzip rng-tools libstdc++-15-doc libtool-doc
#8 4.957   m4-doc pinentry-doc python3-doc python3-tk python3-venv python3.13-venv
#8 4.957   python3.13-doc binfmt-support supervisor-doc
#8 4.957 Recommended packages:
#8 4.957   ssh-client gnupg-utils gpg-wks-client gpgv libgpg-error-l10n libltdl-dev
#8 5.561 The following NEW packages will be installed:
#8 5.561   apt-transport-https autoconf automake autotools-dev cmake cpp-15
#8 5.561   cpp-15-x86-64-linux-gnu dirmngr file g++-15 g++-15-x86-64-linux-gnu gcc-15
#8 5.561   gcc-15-base gcc-15-x86-64-linux-gnu gcc-16-base gfortran-15
#8 5.561   gfortran-15-x86-64-linux-gnu git git-man gnupg gnupg-l10n gpg gpg-agent
#8 5.561   gpgconf gpgsm libarchive13t64 libassuan9 libc-gconv-modules-extra
#8 5.561   libcurl3t64-gnutls liberror-perl libgcc-15-dev libgcrypt20
#8 5.561   libgfortran-15-dev libgpg-error0 libjsoncpp26 libksba8 libmagic-mgc
#8 5.561   libmagic1t64 libngtcp2-16 libngtcp2-crypto-gnutls8 libngtcp2-crypto-ossl0
#8 5.561   libnpth0t64 libpkgconf7 libpython3-stdlib libpython3.13-minimal
#8 5.562   libpython3.13-stdlib librhash1 libstdc++-15-dev libtool libuv1t64 libxml2-16
#8 5.562   m4 media-types netbase ninja-build pinentry-curses pkg-config python3
#8 5.562   python3-minimal python3.13 python3.13-minimal supervisor
#8 5.563 The following packages will be upgraded:
#8 5.563   apt ca-certificates cpp cpp-x86-64-linux-gnu dpkg dpkg-dev g++
#8 5.563   g++-x86-64-linux-gnu gcc gcc-x86-64-linux-gnu gfortran
#8 5.564   gfortran-x86-64-linux-gnu libapt-pkg7.0 libasan8 libatomic1 libc-bin
#8 5.564   libc-dev-bin libc-l10n libc6 libc6-dev libcc1-0 libcurl4t64 libdpkg-perl
#8 5.564   libexpat1 libgcc-s1 libgfortran5 libgomp1 libhwasan0 libitm1 liblsan0
#8 5.564   libnghttp3-9 libquadmath0 libssl3t64 libstdc++6 libtsan2 libubsan1 locales
#8 5.565   make openssl openssl-provider-legacy pkgconf pkgconf-bin
#8 5.731 42 upgraded, 62 newly installed, 0 to remove and 217 not upgraded.
#8 5.731 Need to get 145 MB of archives.
#8 5.731 After this operation, 428 MB of additional disk space will be used.
#8 5.731 Get:2 http://deb.debian.org/debian testing/main amd64 ca-certificates all 20260223 [158 kB]
#8 5.779 Get:4 http://deb.debian.org/debian testing/main amd64 libmagic-mgc amd64 1:5.46-5+b2 [337 kB]
#8 5.822 Get:6 http://deb.debian.org/debian testing/main amd64 libmagic1t64 amd64 1:5.46-5+b2 [109 kB]
#8 5.845 Get:7 http://deb.debian.org/debian testing/main amd64 file amd64 1:5.46-5+b2 [42.6 kB]
#8 5.849 Get:9 http://deb.debian.org/debian testing/main amd64 libcurl4t64 amd64 8.20.0-2 [408 kB]
#8 5.878 Get:10 http://deb.debian.org/debian testing/main amd64 cmake amd64 4.3.2-1 [16.2 MB]
#8 7.598 Get:17 http://deb.debian.org/debian testing/main amd64 g++ amd64 4:15.2.0-5 [1,344 B]
#8 7.598 Get:18 http://deb.debian.org/debian testing/main amd64 g++-x86-64-linux-gnu amd64 4:15.2.0-5 [1,200 B]
#8 7.599 Get:19 http://deb.debian.org/debian testing/main amd64 gfortran amd64 4:15.2.0-5 [1,436 B]
#8 7.599 Get:20 http://deb.debian.org/debian testing/main amd64 gfortran-x86-64-linux-gnu amd64 4:15.2.0-5 [1,280 B]
#8 7.600 Get:21 http://deb.debian.org/debian testing/main amd64 gcc amd64 4:15.2.0-5 [5,160 B]
#8 7.601 Get:23 http://deb.debian.org/debian testing/main amd64 gcc-x86-64-linux-gnu amd64 4:15.2.0-5 [1,436 B]
#8 7.602 Get:24 http://deb.debian.org/debian testing/main amd64 cpp amd64 4:15.2.0-5 [1,564 B]
#8 7.603 Get:25 http://deb.debian.org/debian testing/main amd64 cpp-x86-64-linux-gnu amd64 4:15.2.0-5 [5,324 B]
#8 7.618 Get:26 http://deb.debian.org/debian testing/main amd64 libgpg-error0 amd64 1.59-4 [88.5 kB]
#8 7.643 Get:27 http://deb.debian.org/debian testing/main amd64 libcurl3t64-gnutls amd64 8.20.0-2 [403 kB]
#8 7.691 Get:1 http://deb.debian.org/debian sid/main amd64 libc-gconv-modules-extra amd64 2.42-16 [1,098 kB]
#8 7.774 Get:3 http://deb.debian.org/debian sid/main amd64 libc-l10n all 2.42-16 [727 kB]
#8 7.832 Get:5 http://deb.debian.org/debian sid/main amd64 locales all 2.42-16 [3,905 kB]
#8 8.176 Get:8 http://deb.debian.org/debian sid/main amd64 libc6 amd64 2.42-16 [1,789 kB]
#8 8.332 Get:11 http://deb.debian.org/debian sid/main amd64 libc-bin amd64 2.42-16 [622 kB]
#8 8.397 Get:12 http://deb.debian.org/debian sid/main amd64 libc-dev-bin amd64 2.42-16 [37.9 kB]
#8 8.420 Get:13 http://deb.debian.org/debian sid/main amd64 dpkg-dev all 1.23.7 [1,318 kB]
#8 8.539 Get:14 http://deb.debian.org/debian sid/main amd64 libdpkg-perl all 1.23.7 [669 kB]
#8 8.587 Get:15 http://deb.debian.org/debian sid/main amd64 libc6-dev amd64 2.42-16 [1,996 kB]
#8 8.750 Get:16 http://deb.debian.org/debian sid/main amd64 make amd64 4.4.1-3 [463 kB]
#8 8.788 Get:22 http://deb.debian.org/debian sid/main amd64 gcc-16-base amd64 16.1.0-1 [36.2 kB]
#8 8.791 Get:28 http://deb.debian.org/debian sid/main amd64 libgcc-s1 amd64 16.1.0-1 [74.0 kB]
#8 8.817 Get:29 http://deb.debian.org/debian sid/main amd64 libssl3t64 amd64 3.6.2-1 [2,482 kB]
#8 9.014 Get:30 http://deb.debian.org/debian sid/main amd64 openssl-provider-legacy amd64 3.6.2-1 [316 kB]
#8 9.040 Get:31 http://deb.debian.org/debian sid/main amd64 libstdc++6 amd64 16.1.0-1 [823 kB]
#8 9.106 Get:32 http://deb.debian.org/debian sid/main amd64 libapt-pkg7.0 amd64 3.3.1 [1,223 kB]
#8 9.205 Get:33 http://deb.debian.org/debian sid/main amd64 dpkg amd64 1.23.7 [1,531 kB]
#8 9.352 Get:34 http://deb.debian.org/debian sid/main amd64 apt amd64 3.3.1 [1,519 kB]
#8 9.469 Get:35 http://deb.debian.org/debian sid/main amd64 libexpat1 amd64 2.8.1-1 [117 kB]
#8 9.495 Get:36 http://deb.debian.org/debian sid/main amd64 libpython3.13-minimal amd64 3.13.12-1 [866 kB]
#8 9.570 Get:37 http://deb.debian.org/debian sid/main amd64 python3.13-minimal amd64 3.13.12-1 [2,267 kB]
#8 9.774 Get:38 http://deb.debian.org/debian sid/main amd64 python3-minimal amd64 3.13.9-3+b1 [25.4 kB]
#8 9.798 Get:39 http://deb.debian.org/debian sid/main amd64 media-types all 14.0.0 [30.8 kB]
#8 9.824 Get:40 http://deb.debian.org/debian sid/main amd64 netbase all 6.5 [12.4 kB]
#8 9.869 Get:41 http://deb.debian.org/debian sid/main amd64 libpython3.13-stdlib amd64 3.13.12-1 [1,974 kB]
#8 10.05 Get:42 http://deb.debian.org/debian sid/main amd64 python3.13 amd64 3.13.12-1 [776 kB]
#8 10.16 Get:43 http://deb.debian.org/debian sid/main amd64 libpython3-stdlib amd64 3.13.9-3+b1 [8,348 B]
#8 10.20 Get:44 http://deb.debian.org/debian sid/main amd64 python3 amd64 3.13.9-3+b1 [25.4 kB]
#8 10.25 Get:45 http://deb.debian.org/debian sid/main amd64 supervisor all 4.3.0-1 [313 kB]
#8 10.31 Get:46 http://deb.debian.org/debian sid/main amd64 openssl amd64 3.6.2-1 [1,517 kB]
#8 10.46 Get:47 http://deb.debian.org/debian sid/main amd64 apt-transport-https all 3.3.1 [26.4 kB]
#8 10.51 Get:48 http://deb.debian.org/debian sid/main amd64 m4 amd64 1.4.21-1 [332 kB]
#8 10.57 Get:49 http://deb.debian.org/debian sid/main amd64 autoconf all 2.73-2 [516 kB]
#8 10.63 Get:50 http://deb.debian.org/debian sid/main amd64 autotools-dev all 20240727.1+nmu1 [60.0 kB]
#8 10.68 Get:51 http://deb.debian.org/debian sid/main amd64 automake all 1:1.18.1-4 [877 kB]
#8 10.77 Get:52 http://deb.debian.org/debian sid/main amd64 libxml2-16 amd64 2.15.2+dfsg-0.1 [641 kB]
#8 10.84 Get:53 http://deb.debian.org/debian sid/main amd64 libarchive13t64 amd64 3.8.7-1 [361 kB]
#8 10.90 Get:54 http://deb.debian.org/debian sid/main amd64 libnghttp3-9 amd64 1.15.0-1 [67.2 kB]
#8 10.94 Get:55 http://deb.debian.org/debian sid/main amd64 libngtcp2-16 amd64 1.22.1-1 [133 kB]
#8 10.99 Get:56 http://deb.debian.org/debian sid/main amd64 libngtcp2-crypto-ossl0 amd64 1.22.1-1 [23.3 kB]
#8 11.04 Get:57 http://deb.debian.org/debian sid/main amd64 libjsoncpp26 amd64 1.9.7-2 [86.5 kB]
#8 11.09 Get:58 http://deb.debian.org/debian sid/main amd64 librhash1 amd64 1.4.6-1.1+b1 [135 kB]
#8 11.14 Get:59 http://deb.debian.org/debian sid/main amd64 libuv1t64 amd64 1.52.1-4 [158 kB]
#8 11.20 Get:60 http://deb.debian.org/debian sid/main amd64 gcc-15-base amd64 15.2.0-17 [36.8 kB]
#8 11.27 Get:61 http://deb.debian.org/debian sid/main amd64 cpp-15-x86-64-linux-gnu amd64 15.2.0-17 [12.1 MB]
#8 12.27 Get:62 http://deb.debian.org/debian sid/main amd64 libcc1-0 amd64 16.1.0-1 [46.1 kB]
#8 12.27 Get:63 http://deb.debian.org/debian sid/main amd64 libgomp1 amd64 16.1.0-1 [151 kB]
#8 12.30 Get:64 http://deb.debian.org/debian sid/main amd64 libitm1 amd64 16.1.0-1 [27.0 kB]
#8 12.33 Get:65 http://deb.debian.org/debian sid/main amd64 libatomic1 amd64 16.1.0-1 [10.4 kB]
#8 12.39 Get:66 http://deb.debian.org/debian sid/main amd64 libasan8 amd64 16.1.0-1 [2,888 kB]
#8 12.64 Get:67 http://deb.debian.org/debian sid/main amd64 liblsan0 amd64 16.1.0-1 [1,281 kB]
#8 12.77 Get:68 http://deb.debian.org/debian sid/main amd64 libtsan2 amd64 16.1.0-1 [2,572 kB]
#8 13.00 Get:69 http://deb.debian.org/debian sid/main amd64 libubsan1 amd64 16.1.0-1 [1,136 kB]
#8 13.08 Get:70 http://deb.debian.org/debian sid/main amd64 libhwasan0 amd64 16.1.0-1 [1,580 kB]
#8 13.23 Get:71 http://deb.debian.org/debian sid/main amd64 libquadmath0 amd64 16.1.0-1 [148 kB]
#8 13.27 Get:72 http://deb.debian.org/debian sid/main amd64 libgcc-15-dev amd64 15.2.0-17 [2,718 kB]
#8 13.50 Get:73 http://deb.debian.org/debian sid/main amd64 gcc-15-x86-64-linux-gnu amd64 15.2.0-17 [23.4 MB]
#8 15.43 Get:74 http://deb.debian.org/debian sid/main amd64 cpp-15 amd64 15.2.0-17 [1,276 B]
#8 15.43 Get:75 http://deb.debian.org/debian sid/main amd64 gcc-15 amd64 15.2.0-17 [542 kB]
#8 15.49 Get:76 http://deb.debian.org/debian sid/main amd64 libgfortran5 amd64 16.1.0-1 [878 kB]
#8 15.57 Get:77 http://deb.debian.org/debian sid/main amd64 libgfortran-15-dev amd64 15.2.0-17 [886 kB]
#8 15.64 Get:78 http://deb.debian.org/debian sid/main amd64 gfortran-15-x86-64-linux-gnu amd64 15.2.0-17 [12.8 MB]
#8 16.68 Get:79 http://deb.debian.org/debian sid/main amd64 gfortran-15 amd64 15.2.0-17 [20.8 kB]
#8 16.68 Get:80 http://deb.debian.org/debian sid/main amd64 libstdc++-15-dev amd64 15.2.0-17 [2,780 kB]
#8 16.94 Get:81 http://deb.debian.org/debian sid/main amd64 g++-15-x86-64-linux-gnu amd64 15.2.0-17 [13.2 MB]
#8 18.34 Get:82 http://deb.debian.org/debian sid/main amd64 g++-15 amd64 15.2.0-17 [28.0 kB]
#8 18.35 Get:83 http://deb.debian.org/debian sid/main amd64 libassuan9 amd64 3.0.2-2+b2 [60.7 kB]
#8 18.37 Get:84 http://deb.debian.org/debian sid/main amd64 libgcrypt20 amd64 1.12.2-1 [903 kB]
#8 18.43 Get:85 http://deb.debian.org/debian sid/main amd64 gpgconf amd64 2.4.9-4 [126 kB]
#8 18.47 Get:86 http://deb.debian.org/debian sid/main amd64 libksba8 amd64 1.8.0-3 [139 kB]
#8 18.47 Get:87 http://deb.debian.org/debian sid/main amd64 libnpth0t64 amd64 1.8-3+b2 [23.2 kB]
#8 18.47 Get:88 http://deb.debian.org/debian sid/main amd64 dirmngr amd64 2.4.9-4 [382 kB]
#8 18.52 Get:89 http://deb.debian.org/debian sid/main amd64 libngtcp2-crypto-gnutls8 amd64 1.22.1-1 [20.8 kB]
#8 18.52 Get:90 http://deb.debian.org/debian sid/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#8 18.53 Get:91 http://deb.debian.org/debian sid/main amd64 git-man all 1:2.53.0-1 [2,326 kB]
#8 18.72 Get:92 http://deb.debian.org/debian sid/main amd64 git amd64 1:2.53.0-1 [9,410 kB]
#8 19.50 Get:93 http://deb.debian.org/debian sid/main amd64 gnupg-l10n all 2.4.9-4 [749 kB]
#8 19.57 Get:94 http://deb.debian.org/debian sid/main amd64 gpg amd64 2.4.9-4 [635 kB]
#8 19.62 Get:95 http://deb.debian.org/debian sid/main amd64 pinentry-curses amd64 1.3.2-4 [87.0 kB]
#8 19.65 Get:96 http://deb.debian.org/debian sid/main amd64 gpg-agent amd64 2.4.9-4 [270 kB]
#8 19.67 Get:97 http://deb.debian.org/debian sid/main amd64 gpgsm amd64 2.4.9-4 [275 kB]
#8 19.69 Get:98 http://deb.debian.org/debian sid/main amd64 gnupg all 2.4.9-4 [415 kB]
